Date,Open,High,Low,Close,Adj Close,Volume
06-01-2020,15.76000023,15.77000046,15.59000015,15.61999989,15.61999989,84100
07-01-2020,15.64000034,15.69999981,15.64000034,15.68000031,15.68000031,35000
08-01-2020,15.75,15.75,15.48999977,15.56000042,15.56000042,133600
09-01-2020,15.47999954,15.51000023,15.40999985,15.47000027,15.47000027,24700
10-01-2020,15.5,15.56999969,15.5,15.56999969,15.56999969,99100
13-01-2020,15.5,15.51000023,15.26000023,15.44999981,15.44999981,161400
14-01-2020,15.39999962,15.43999958,15.38000011,15.43999958,15.43999958,43500
15-01-2020,15.5,15.53999996,15.44999981,15.52000046,15.52000046,41800
16-01-2020,15.5,15.5,15.44999981,15.48999977,15.48999977,78200
17-01-2020,15.52999973,15.57999992,15.51000023,15.52999973,15.52999973,91600
21-01-2020,15.44999981,15.67000008,15.43999958,15.55000019,15.55000019,164200
22-01-2020,15.53999996,15.55000019,15.51000023,15.55000019,15.55000019,28900
23-01-2020,15.53999996,15.64000034,15.53999996,15.59000015,15.59000015,125200
24-01-2020,15.56000042,15.72000027,15.56000042,15.68000031,15.68000031,68600
27-01-2020,15.80000019,15.80000019,15.73999977,15.78999996,15.78999996,56800
28-01-2020,15.72000027,15.72999954,15.64999962,15.64999962,15.64999962,37700
29-01-2020,15.64999962,15.73999977,15.64000034,15.72999954,15.72999954,29700
30-01-2020,15.76000023,15.81000042,15.69999981,15.73999977,15.73999977,87200
31-01-2020,15.78999996,15.85000038,15.78999996,15.82999992,15.82999992,80600
03-02-2020,15.73999977,15.76000023,15.68000031,15.72999954,15.72999954,57100
04-02-2020,15.57999992,15.57999992,15.46000004,15.51000023,15.51000023,170200
05-02-2020,15.51000023,15.56000042,15.48999977,15.53999996,15.53999996,29000
06-02-2020,15.60999966,15.63000011,15.57999992,15.63000011,15.63000011,172700
07-02-2020,15.67000008,15.68999958,15.60999966,15.67000008,15.67000008,151700
10-02-2020,15.71000004,15.72999954,15.68000031,15.68999958,15.68999958,63600
11-02-2020,15.68999958,15.68999958,15.59000015,15.64999962,15.64999962,45100
12-02-2020,15.63000011,15.65999985,15.60000038,15.63000011,15.63000011,34900
13-02-2020,15.69999981,15.73999977,15.68000031,15.72000027,15.72000027,45300
14-02-2020,15.77999973,15.81000042,15.73999977,15.78999996,15.78999996,52100
18-02-2020,15.89000034,16,15.84000015,15.98999977,15.98999977,109600
19-02-2020,16.01000023,16.09000015,15.97999954,16.09000015,16.09000015,80100
20-02-2020,16.11000061,16.19000053,16.11000061,16.15999985,16.15999985,70200
21-02-2020,16.37000084,16.44000053,16.34000015,16.39999962,16.39999962,135000
24-02-2020,16.79999924,16.79999924,16.46999931,16.55999947,16.55999947,306600
25-02-2020,16.45000076,16.53000069,16.22999954,16.25,16.25,123000
26-02-2020,16.30999947,16.45000076,16.20999908,16.31999969,16.31999969,97800
27-02-2020,16.48999977,16.54999924,16.31999969,16.31999969,16.31999969,146400
28-02-2020,16.19000053,16.19000053,15.59000015,15.72999954,15.72999954,325700
02-03-2020,15.89999962,15.97000027,15.80000019,15.81000042,15.81000042,293900
03-03-2020,15.98999977,16.42000008,15.97999954,16.30999947,16.30999947,256700
04-03-2020,16.37000084,16.40999985,16.29999924,16.34000015,16.34000015,293000
05-03-2020,16.55999947,16.70999908,16.51000023,16.69000053,16.69000053,181100
06-03-2020,16.79000092,16.85000038,16.38999939,16.69000053,16.69000053,311400
09-03-2020,16.80999947,16.80999947,16.57999992,16.72999954,16.72999954,288200
10-03-2020,16.55999947,16.55999947,16.38999939,16.39999962,16.39999962,230100
11-03-2020,16.56999969,16.59000015,16.29000092,16.32999992,16.32999992,200100
12-03-2020,16.05999947,16.05999947,15.56000042,15.67000008,15.67000008,394700
13-03-2020,15.85000038,15.85000038,15.03999996,15.18999958,15.18999958,530600
16-03-2020,14.59000015,15.14000034,14.48999977,15.03999996,15.03999996,412100
17-03-2020,14.85999966,15.5,14.85000038,15.25,15.25,266000
18-03-2020,15.01000023,15.14000034,14.71000004,14.93000031,14.93000031,256200
19-03-2020,14.73999977,14.88000011,14.63000011,14.64999962,14.64999962,189800
20-03-2020,14.90999985,14.93999958,14.76000023,14.85999966,14.85999966,203600
23-03-2020,16.54999924,16.54999924,15.09000015,15.48999977,15.48999977,421600
24-03-2020,16.38999939,16.5,16.07999992,16.36000061,16.36000061,605500
25-03-2020,16.32999992,16.32999992,16.04999924,16.12000084,16.12000084,210300
26-03-2020,16.45000076,16.53000069,16.22999954,16.39999962,16.39999962,212400
27-03-2020,16.35000038,16.37999916,16.25,16.29000092,16.29000092,172500
30-03-2020,16.29000092,16.32999992,16.09000015,16.23999977,16.23999977,536900
31-03-2020,16,16.09000015,15.71000004,15.72000027,15.72000027,193700
01-04-2020,15.73999977,16.15999985,15.68000031,15.86999989,15.86999989,296200
